year,targeted_kill,coddept,codmuni,codpoblado,department,municipio
1992,1,50,50450,50450000,META,PUERTO CONCORDIA
1992,1,23,23574,23574000,C•À_RDOBA,PUERTO ESCONDIDO
1992,3,50,50568,50568000,META,PUERTO GAITï¿½ï¿½_N
1992,2,23,23580,23580000,C•À_RDOBA,PUERTO LIBERTADOR
1992,2,5,5585,5585000,ANTIOQUIA,PUERTO NARE
1992,1,68,68573,68573000,SANTANDER,PUERTO PARRA
1992,1,81,81591,81591000,ARAUCA,PUERTO RONDï¿½ï¿½_N
1992,1,25,25572,25572000,CUNDINAMARCA,PUERTO SALGAR
1992,2,5,5591,5591000,ANTIOQUIA,PUERTO TRIUNFO
1992,2,68,68575,68575000,SANTANDER,PUERTO WILCHES
1992,1,63,63594,63594000,QUIND•À_O,QUIMBAYA
1992,1,50,50606,50606000,META,RESTREPO
1992,3,44,44001,44001000,LA GUAJIRA,RIOHACHA
1992,2,5,5615,5615000,ANTIOQUIA,RIONEGRO
1992,2,17,17614,17614000,CALDAS,RIOSUCIO
1992,1,17,17616,17616000,CALDAS,RISARALDA
1992,1,41,41615,41615000,HUILA,RIVERA
1992,3,68,68655,68655000,SANTANDER,SABANA DE TORRES
1992,1,54,54660,54660000,NORTE DE SANTANDER,SALAZAR
1992,2,20,20710,20710000,CESAR,SAN ALBERTO
1992,3,54,54670,54670000,NORTE DE SANTANDER,SAN CALIXTO
1992,2,5,5649,5649000,ANTIOQUIA,SAN CARLOS
1992,1,25,25653,25653000,CUNDINAMARCA,SAN CAYETANO
1992,1,13,13654,13654000,BOL•À_VAR,SAN JACINTO
1992,1,50,50683,50683000,META,SAN JUAN DE ARAMA
1992,3,5,5659,5659000,ANTIOQUIA,SAN JUAN DE URABï¿½ï¿½_
1992,2,13,13657,13657000,BOL•À_VAR,SAN JUAN NEPOMUCENO
1992,3,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
1992,3,5,5665,5665000,ANTIOQUIA,SAN PEDRO DE URABï¿½ï¿½_
1992,1,5,5670,5670000,ANTIOQUIA,SAN ROQUE
1992,1,47,47692,47692000,MAGDALENA,SAN SEBASTIï¿½ï¿½_N DE BUENAVISTA
1992,3,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1992,1,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
1992,5,47,47001,47001000,MAGDALENA,SANTA MARTA
1992,1,66,66682,66682000,RISARALDA,SANTA ROSA DE CABAL
1992,1,19,19698,19698000,CAUCA,SANTANDER DE QUILICHAO
1992,2,5,5736,5736000,ANTIOQUIA,SEGOVIA
1992,2,13,13744,13744000,BOL•À_VAR,SIMITï¿½ï¿½_
1992,1,70,70001,70001000,SUCRE,SINCELEJO
1992,1,25,25754,25754000,CUNDINAMARCA,SOACHA
1992,2,8,8758,8758000,ATL•À_NTICO,SOLEDAD
1992,1,5,5756,5756000,ANTIOQUIA,SONSï¿½ï¿½_N
1992,1,17,17777,17777000,CALDAS,SUPï¿½ï¿½_A
1992,1,5,5789,5789000,ANTIOQUIA,Tï¿½ï¿½_MESIS
1992,2,47,47798,47798000,MAGDALENA,TENERIFE
1992,2,23,23807,23807000,C•À_RDOBA,TIERRALTA
1992,2,19,19807,19807000,CAUCA,TIMBï¿½ï¿½_O
1992,1,13,13810,13810000,BOL•À_VAR,TIQUISIO
1992,1,5,5819,5819000,ANTIOQUIA,TOLEDO
1992,1,70,70823,70823000,SUCRE,TOLï¿½ï¿½_ VIEJO
1992,2,68,68820,68820000,SANTANDER,TONA
1992,1,76,76834,76834000,VALLE DEL CAUCA,TULUï¿½ï¿½_
1992,16,5,5837,5837000,ANTIOQUIA,TURBO
1992,4,76,76845,76845000,VALLE DEL CAUCA,ULLOA
1992,3,50,50370,50370000,META,URIBE
1992,1,5,5847,5847000,ANTIOQUIA,URRAO
1992,2,20,20001,20001000,CESAR,VALLEDUPAR
1992,2,5,5858,5858000,ANTIOQUIA,VEGACHï¿½ï¿½_
1992,5,50,50001,50001000,META,VILLAVICENCIO
1992,1,50,50711,50711000,META,VISTAHERMOSA
1992,1,5,5887,5887000,ANTIOQUIA,YARUMAL
1992,3,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
1992,1,76,76892,76892000,VALLE DEL CAUCA,YUMBO
1992,1,5,5895,5895000,ANTIOQUIA,ZARAGOZA
1993,1,20,20011,20011000,CESAR,AGUACHICA
1993,1,85,85010,85010000,CASANARE,AGUAZUL
1993,1,41,41020,41020000,HUILA,ALGECIRAS
1993,1,5,5030,5030000,ANTIOQUIA,AMAGï¿½ï¿½_
1993,1,5,5038,5038000,ANTIOQUIA,ANGOSTURA
1993,1,17,17042,17042000,CALDAS,ANSERMA
1993,18,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
1993,2,15,15047,15047000,BOYAC•À_,AQUITANIA
1993,2,47,47053,47053000,MAGDALENA,ARACATACA
1993,2,68,68051,68051000,SANTANDER,ARATOCA
1993,1,81,81001,81001000,ARAUCA,ARAUCA
1993,2,81,81065,81065000,ARAUCA,ARAUQUITA
1993,2,73,73067,73067000,TOLIMA,ATACO
1993,1,19,19075,19075000,CAUCA,BALBOA
1993,2,5,5079,5079000,ANTIOQUIA,BARBOSA
1993,5,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1993,3,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
1993,2,20,20045,20045000,CESAR,BECERRIL
1993,3,5,5088,5088000,ANTIOQUIA,BELLO
1993,2,5,5093,5093000,ANTIOQUIA,BETULIA
1993,5,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1993,1,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
1993,2,68,68001,68001000,SANTANDER,BUCARAMANGA
1993,2,76,76113,76113000,VALLE DEL CAUCA,BUGALAGRANDE
1993,1,5,5120,5120000,ANTIOQUIA,Cï¿½ï¿½_CERES
1993,2,19,19137,19137000,CAUCA,CALDONO
1993,8,76,76001,76001000,VALLE DEL CAUCA,CALI
1993,1,19,19142,19142000,CAUCA,CALOTO
1993,1,5,5134,5134000,ANTIOQUIA,CAMPAMENTO
1993,2,5,5138,5138000,ANTIOQUIA,CAï¿½ï¿½_ASGORDAS
1993,6,5,5147,5147000,ANTIOQUIA,CAREPA
1993,1,5,5150,5150000,ANTIOQUIA,CAROLINA
1993,1,76,76147,76147000,VALLE DEL CAUCA,CARTAGO
1993,1,5,5154,5154000,ANTIOQUIA,CAUCASIA
1993,1,25,25175,25175000,CUNDINAMARCA,CHï¿½ï¿½_A
1993,5,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
1993,1,17,17174,17174000,CALDAS,CHINCHINï¿½ï¿½_
1993,1,68,68190,68190000,SANTANDER,CIMITARRA
1993,3,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
1993,1,5,5212,5212000,ANTIOQUIA,COPACABANA
1993,1,13,13212,13212000,BOL•À_VAR,Cï¿½ï¿½_RDOBA
1993,1,19,19212,19212000,CAUCA,CORINTO
1993,1,70,70215,70215000,SUCRE,COROZAL
1993,4,54,54001,54001000,NORTE DE SANTANDER,Cï¿½ï¿½_CUTA
1993,1,54,54223,54223000,NORTE DE SANTANDER,CUCUTILLA
1993,1,50,50226,50226000,META,CUMARAL
1993,1,52,52227,52227000,NARI•À_O,CUMBAL
1993,3,20,20228,20228000,CESAR,CURUMANï¿½ï¿½_
1993,1,5,5237,5237000,ANTIOQUIA,DONMATï¿½ï¿½_AS
1993,1,27,27245,27245000,CHOC•À_,EL CARMEN DE ATRATO
1993,5,13,13244,13244000,BOL•À_VAR,EL CARMEN DE BOLï¿½ï¿½_VAR
1993,1,68,68235,68235000,SANTANDER,EL CARMEN DE CHUCURï¿½ï¿½_
1993,2,50,50251,50251000,META,EL CASTILLO
1993,1,13,13248,13248000,BOL•À_VAR,EL GUAMO
1993,1,13,13268,13268000,BOL•À_VAR,EL PEï¿½ï¿½_ï¿½ï¿½_N
1993,1,68,68255,68255000,SANTANDER,EL PLAYï¿½ï¿½_N
1993,2,54,54250,54250000,NORTE DE SANTANDER,EL TARRA
1993,2,54,54261,54261000,NORTE DE SANTANDER,EL ZULIA
1993,2,18,18001,18001000,CAQUET•À_,FLORENCIA
1993,4,76,76275,76275000,VALLE DEL CAUCA,FLORIDA
1993,1,81,81300,81300000,ARAUCA,FORTUL
1993,2,5,5282,5282000,ANTIOQUIA,FREDONIA
1993,1,5,5284,5284000,ANTIOQUIA,FRONTINO
1993,1,50,50287,50287000,META,FUENTE DE ORO
1993,5,47,47288,47288000,MAGDALENA,FUNDACIï¿½ï¿½_N
1993,1,68,68307,68307000,SANTANDER,GIRï¿½ï¿½_N
1993,3,5,5313,5313000,ANTIOQUIA,GRANADA
1993,1,47,47318,47318000,MAGDALENA,GUAMAL
1993,1,54,54344,54344000,NORTE DE SANTANDER,HACARï¿½ï¿½_
1993,1,73,73001,73001000,TOLIMA,IBAGUï¿½ï¿½_
1993,1,25,25368,25368000,CUNDINAMARCA,JERUSALï¿½ï¿½_N
1993,1,68,68377,68377000,SANTANDER,LA BELLEZA
1993,1,20,20400,20400000,CESAR,LA JAGUA DE IBIRICO
1993,1,25,25394,25394000,CUNDINAMARCA,LA PALMA
1993,2,5,5400,5400000,ANTIOQUIA,LA UNIï¿½ï¿½_N
1993,1,15,15377,15377000,BOYAC•À_,LABRANZAGRANDE
1993,3,68,68406,68406000,SANTANDER,LEBRIJA
1993,1,73,73411,73411000,TOLIMA,Lï¿½ï¿½_BANO
1993,1,17,17001,17001000,CALDAS,MANIZALES
1993,1,50,50325,50325000,META,MAPIRIPï¿½ï¿½_N
1993,1,13,13442,13442000,BOL•À_VAR,MARï¿½ï¿½_A LA BAJA
1993,1,66,66440,66440000,RISARALDA,MARSELLA
1993,26,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
1993,1,73,73449,73449000,TOLIMA,MELGAR
1993,1,19,19450,19450000,CAUCA,MERCADERES
1993,3,50,50330,50330000,META,MESETAS
1993,1,68,68468,68468000,SANTANDER,MOLAGAVITA
1993,3,23,23466,23466000,C•À_RDOBA,MONTELï¿½ï¿½_BANO
1993,2,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
1993,1,70,70473,70473000,SUCRE,MORROA
1993,2,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
1993,2,5,5490,5490000,ANTIOQUIA,NECOCLï¿½ï¿½_
1993,1,76,76497,76497000,VALLE DEL CAUCA,OBANDO
1993,1,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
1993,1,68,68500,68500000,SANTANDER,OIBA
1993,3,73,73504,73504000,TOLIMA,ORTEGA
1993,2,70,70508,70508000,SUCRE,OVEJAS
1993,3,20,20517,20517000,CESAR,PAILITAS
1993,1,25,25535,25535000,CUNDINAMARCA,PASCA
1993,1,15,15531,15531000,BOYAC•À_,PAUNA
1993,1,47,47541,47541000,MAGDALENA,PEDRAZA
1993,1,66,66001,66001000,RISARALDA,PEREIRA
1993,1,47,47551,47551000,MAGDALENA,PIVIJAY
1993,1,47,47555,47555000,MAGDALENA,PLATO
1993,1,52,52540,52540000,NARI•À_O,POLICARPA
1993,1,73,73563,73563000,TOLIMA,PRADO
1993,2,5,5579,5579000,ANTIOQUIA,PUERTO BERRï¿½ï¿½_O
1993,1,50,50568,50568000,META,PUERTO GAITï¿½ï¿½_N
1993,2,5,5585,5585000,ANTIOQUIA,PUERTO NARE
1993,1,18,18592,18592000,CAQUET•À_,PUERTO RICO
1993,1,81,81591,81591000,ARAUCA,PUERTO RONDï¿½ï¿½_N
1993,1,5,5591,5591000,ANTIOQUIA,PUERTO TRIUNFO
1993,1,5,5604,5604000,ANTIOQUIA,REMEDIOS
1993,1,13,13600,13600000,BOL•À_VAR,Rï¿½ï¿½_O VIEJO
1993,1,73,73616,73616000,TOLIMA,RIOBLANCO
1993,4,44,44001,44001000,LA GUAJIRA,RIOHACHA
1993,3,5,5615,5615000,ANTIOQUIA,RIONEGRO
1993,2,19,19622,19622000,CAUCA,ROSAS
1993,5,68,68655,68655000,SANTANDER,SABANA DE TORRES
1993,1,20,20710,20710000,CESAR,SAN ALBERTO
1993,3,54,54670,54670000,NORTE DE SANTANDER,SAN CALIXTO
1993,1,5,5649,5649000,ANTIOQUIA,SAN CARLOS
1993,1,25,25653,25653000,CUNDINAMARCA,SAN CAYETANO
1993,1,20,20750,20750000,CESAR,SAN DIEGO
1993,2,13,13654,13654000,BOL•À_VAR,SAN JACINTO
1993,1,50,50683,50683000,META,SAN JUAN DE ARAMA
1993,1,70,70702,70702000,SUCRE,SAN JUAN DE BETULIA
1993,4,13,13657,13657000,BOL•À_VAR,SAN JUAN NEPOMUCENO
1993,4,5,5660,5660000,ANTIOQUIA,SAN LUIS
1993,2,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
1993,1,15,15673,15673000,BOYAC•À_,SAN MATEO
1993,1,13,13670,13670000,BOL•À_VAR,SAN PABLO
1993,3,70,70717,70717000,SUCRE,SAN PEDRO
1993,2,5,5665,5665000,ANTIOQUIA,SAN PEDRO DE URABï¿½ï¿½_
1993,10,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1993,1,15,15686,15686000,BOYAC•À_,SANTANA
1993,5,47,47001,47001000,MAGDALENA,SANTA MARTA
1993,1,13,13683,13683000,BOL•À_VAR,SANTA ROSA
1993,1,13,13688,13688000,BOL•À_VAR,SANTA ROSA DEL SUR
1993,1,54,54680,54680000,NORTE DE SANTANDER,SANTIAGO
1993,1,5,5690,5690000,ANTIOQUIA,SANTO DOMINGO
1993,1,8,8685,8685000,ATL•À_NTICO,SANTO TOMï¿½ï¿½_S
1993,1,66,66687,66687000,RISARALDA,SANTUARIO
1993,3,81,81736,81736000,ARAUCA,SARAVENA
1993,1,54,54720,54720000,NORTE DE SANTANDER,SARDINATA
1993,1,19,19785,19785000,CAUCA,SUCRE
1993,1,13,13780,13780000,BOL•À_VAR,TALAIGUA NUEVO
1993,1,85,85400,85400000,CASANARE,Tï¿½ï¿½_MARA
1993,1,81,81794,81794000,ARAUCA,TAME
1993,2,5,5790,5790000,ANTIOQUIA,TARAZï¿½ï¿½_
1993,1,5,5792,5792000,ANTIOQUIA,TARSO
1993,1,54,54800,54800000,NORTE DE SANTANDER,TEORAMA
1993,4,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
1993,1,23,23807,23807000,C•À_RDOBA,TIERRALTA
1993,1,5,5809,5809000,ANTIOQUIA,TITIRIBï¿½ï¿½_
1993,1,70,70823,70823000,SUCRE,TOLï¿½ï¿½_ VIEJO
1993,1,68,68820,68820000,SANTANDER,TONA
1993,2,76,76834,76834000,VALLE DEL CAUCA,TULUï¿½ï¿½_
1993,19,5,5837,5837000,ANTIOQUIA,TURBO
1993,1,50,50370,50370000,META,URIBE
1993,2,5,5847,5847000,ANTIOQUIA,URRAO
1993,1,44,44855,44855000,LA GUAJIRA,URUMITA
1993,1,5,5854,5854000,ANTIOQUIA,VALDIVIA
1993,2,23,23855,23855000,C•À_RDOBA,VALENCIA
1993,2,20,20001,20001000,CESAR,VALLEDUPAR
1993,1,76,76863,76863000,VALLE DEL CAUCA,VERSALLES
1993,1,54,54874,54874000,NORTE DE SANTANDER,VILLA DEL ROSARIO
1993,1,13,13873,13873000,BOL•À_VAR,VILLANUEVA
1993,2,25,25878,25878000,CUNDINAMARCA,VIOTï¿½ï¿½_
1993,2,5,5887,5887000,ANTIOQUIA,YARUMAL
1993,1,5,5890,5890000,ANTIOQUIA,YOLOMBï¿½ï¿½_
1993,1,76,76892,76892000,VALLE DEL CAUCA,YUMBO
1994,1,13,13006,13006000,BOL•À_VAR,ACHï¿½ï¿½_
1994,17,20,20011,20011000,CESAR,AGUACHICA
1994,1,17,17013,17013000,CALDAS,AGUADAS
1994,1,19,19022,19022000,CAUCA,ALMAGUER
1994,1,76,76041,76041000,VALLE DEL CAUCA,ANSERMANUEVO
1994,7,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
1994,1,47,47053,47053000,MAGDALENA,ARACATACA
1994,3,81,81001,81001000,ARAUCA,ARAUCA
1994,3,81,81065,81065000,ARAUCA,ARAUQUITA
1994,2,5,5051,5051000,ANTIOQUIA,ARBOLETES
1994,1,73,73055,73055000,TOLIMA,ARMERO GUAYABAL
1994,1,27,27073,27073000,CHOC•À_,BAGADï¿½ï¿½_
1994,3,5,5079,5079000,ANTIOQUIA,BARBOSA
1994,17,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1994,2,44,44078,44078000,LA GUAJIRA,BARRANCAS
1994,6,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
1994,1,20,20045,20045000,CESAR,BECERRIL
1994,2,5,5088,5088000,ANTIOQUIA,BELLO
1994,1,5,5091,5091000,ANTIOQUIA,BETANIA
1994,9,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1994,1,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
1994,5,68,68001,68001000,SANTANDER,BUCARAMANGA
1994,1,76,76109,76109000,VALLE DEL CAUCA,BUENAVENTURA
1994,1,15,15109,15109000,BOYAC•À_,BUENAVISTA
1994,3,19,19130,19130000,CAUCA,CAJIBï¿½ï¿½_O
1994,3,76,76001,76001000,VALLE DEL CAUCA,CALI
1994,1,5,5134,5134000,ANTIOQUIA,CAMPAMENTO
1994,1,23,23090,23090000,C•À_RDOBA,CANALETE
1994,2,5,5138,5138000,ANTIOQUIA,CAï¿½ï¿½_ASGORDAS
1994,6,5,5147,5147000,ANTIOQUIA,CAREPA
1994,1,47,47161,47161000,MAGDALENA,CERRO DE SAN ANTONIO
1994,5,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
1994,3,17,17174,17174000,CALDAS,CHINCHINï¿½ï¿½_
1994,1,15,15176,15176000,BOYAC•À_,CHIQUINQUIRï¿½ï¿½_
1994,1,15,15183,15183000,BOYAC•À_,CHITA
1994,1,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
1994,1,5,5206,5206000,ANTIOQUIA,CONCEPCIï¿½ï¿½_N
1994,1,68,68209,68209000,SANTANDER,CONFINES
1994,2,54,54206,54206000,NORTE DE SANTANDER,CONVENCIï¿½ï¿½_N
1994,1,13,13212,13212000,BOL•À_VAR,Cï¿½ï¿½_RDOBA
1994,2,73,73217,73217000,TOLIMA,COYAIMA
1994,13,54,54001,54001000,NORTE DE SANTANDER,Cï¿½ï¿½_CUTA
1994,1,18,18205,18205000,CAQUET•À_,CURILLO
1994,2,20,20228,20228000,CESAR,CURUMANï¿½ï¿½_
1994,2,5,5234,5234000,ANTIOQUIA,DABEIBA
1994,1,66,66170,66170000,RISARALDA,DOSQUEBRADAS
1994,2,54,54245,54245000,NORTE DE SANTANDER,EL CARMEN
1994,4,13,13244,13244000,BOL•À_VAR,EL CARMEN DE BOLï¿½ï¿½_VAR
1994,2,68,68235,68235000,SANTANDER,EL CARMEN DE CHUCURï¿½ï¿½_
1994,3,50,50251,50251000,META,EL CASTILLO
1994,1,15,15244,15244000,BOYAC•À_,EL COCUY
1994,4,20,20238,20238000,CESAR,EL COPEY
1994,1,20,20250,20250000,CESAR,EL PASO
1994,1,47,47258,47258000,MAGDALENA,EL PIï¿½ï¿½_ï¿½ï¿½_N
1994,1,68,68255,68255000,SANTANDER,EL PLAYï¿½ï¿½_N
1994,2,19,19256,19256000,CAUCA,EL TAMBO
1994,2,54,54261,54261000,NORTE DE SANTANDER,EL ZULIA
1994,1,5,5266,5266000,ANTIOQUIA,ENVIGADO
1994,1,25,25269,25269000,CUNDINAMARCA,FACATATIVï¿½ï¿½_
1994,2,18,18001,18001000,CAQUET•À_,FLORENCIA
1994,1,5,5284,5284000,ANTIOQUIA,FRONTINO
1994,1,68,68307,68307000,SANTANDER,GIRï¿½ï¿½_N
1994,3,5,5313,5313000,ANTIOQUIA,GRANADA
1994,1,76,76318,76318000,VALLE DEL CAUCA,GUACARï¿½ï¿½_
1994,1,47,47318,47318000,MAGDALENA,GUAMAL
1994,3,73,73001,73001000,TOLIMA,IBAGUï¿½ï¿½_
1994,1,52,52356,52356000,NARI•À_O,IPIALES
1994,1,25,25377,25377000,CUNDINAMARCA,LA CALERA
1994,1,66,66383,66383000,RISARALDA,LA CELIA
1994,1,17,17380,17380000,CALDAS,LA DORADA
1994,1,20,20383,20383000,CESAR,LA GLORIA
1994,1,54,54398,54398000,NORTE DE SANTANDER,LA PLAYA
1994,2,19,19392,19392000,CAUCA,LA SIERRA
1994,1,5,5400,5400000,ANTIOQUIA,LA UNIï¿½ï¿½_N
1994,1,66,66400,66400000,RISARALDA,LA VIRGINIA
1994,2,68,68406,68406000,SANTANDER,LEBRIJA
1994,1,50,50400,50400000,META,LEJANï¿½ï¿½_AS
1994,2,5,5411,5411000,ANTIOQUIA,LIBORINA
1994,1,70,70418,70418000,SUCRE,LOS PALMITOS
1994,1,44,44430,44430000,LA GUAJIRA,MAICAO
1994,1,70,70429,70429000,SUCRE,MAJAGUAL
1994,1,68,68432,68432000,SANTANDER,Mï¿½ï¿½_LAGA
1994,3,68,68444,68444000,SANTANDER,MATANZA
1994,44,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
1994,2,50,50330,50330000,META,MESETAS
1994,1,19,19455,19455000,CAUCA,MIRANDA
1994,1,86,86001,86001000,PUTUMAYO,MOCOA
1994,7,5,5490,5490000,ANTIOQUIA,NECOCLï¿½ï¿½_
1994,1,25,25488,25488000,CUNDINAMARCA,NILO
1994,11,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
1994,4,73,73504,73504000,TOLIMA,ORTEGA
1994,4,70,70508,70508000,SUCRE,OVEJAS
1994,1,20,20517,20517000,CESAR,PAILITAS
1994,2,70,70523,70523000,SUCRE,PALMITO
1994,1,54,54518,54518000,NORTE DE SANTANDER,PAMPLONA
1994,1,52,52001,52001000,NARI•À_O,PASTO
1994,1,47,47541,47541000,MAGDALENA,PEDRAZA
1994,3,66,66001,66001000,RISARALDA,PEREIRA
1994,1,68,68547,68547000,SANTANDER,PIEDECUESTA
1994,3,19,19548,19548000,CAUCA,PIENDAMï¿½ï¿½_
1994,2,73,73555,73555000,TOLIMA,PLANADAS
1994,1,23,23555,23555000,C•À_RDOBA,PLANETA RICA
1994,1,47,47555,47555000,MAGDALENA,PLATO
1994,4,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
1994,1,5,5576,5576000,ANTIOQUIA,PUEBLORRICO
1994,1,86,86568,86568000,PUTUMAYO,PUERTO ASï¿½ï¿½_S
1994,1,15,15572,15572000,BOYAC•À_,PUERTO BOYACï¿½ï¿½_
1994,1,86,86569,86569000,PUTUMAYO,PUERTO CAICEDO
1994,1,50,50568,50568000,META,PUERTO GAITï¿½ï¿½_N
1994,1,50,50577,50577000,META,PUERTO LLERAS
1994,1,68,68575,68575000,SANTANDER,PUERTO WILCHES
1994,1,63,63594,63594000,QUIND•À_O,QUIMBAYA
1994,1,85,85279,85279000,CASANARE,RECETOR
1994,2,5,5604,5604000,ANTIOQUIA,REMEDIOS
1994,1,50,50606,50606000,META,RESTREPO
1994,4,20,20614,20614000,CESAR,Rï¿½ï¿½_O DE ORO
1994,1,76,76616,76616000,VALLE DEL CAUCA,RIOFRï¿½ï¿½_O
1994,3,5,5615,5615000,ANTIOQUIA,RIONEGRO
1994,1,17,17614,17614000,CALDAS,RIOSUCIO
1994,1,68,68655,68655000,SANTANDER,SABANA DE TORRES
1994,1,5,5642,5642000,ANTIOQUIA,SALGAR
1994,1,52,52678,52678000,NARI•À_O,SAMANIEGO
1994,3,70,70670,70670000,SUCRE,SAMPUï¿½ï¿½_S
1994,1,41,41668,41668000,HUILA,SAN AGUSTï¿½ï¿½_N
1994,3,20,20710,20710000,CESAR,SAN ALBERTO
1994,1,73,73675,73675000,TOLIMA,SAN ANTONIO
1994,2,5,5649,5649000,ANTIOQUIA,SAN CARLOS
1994,1,5,5656,5656000,ANTIOQUIA,SAN JERï¿½ï¿½_NIMO
1994,1,5,5660,5660000,ANTIOQUIA,SAN LUIS
1994,1,70,70708,70708000,SUCRE,SAN MARCOS
1994,7,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
1994,1,70,70713,70713000,SUCRE,SAN ONOFRE
1994,1,5,5665,5665000,ANTIOQUIA,SAN PEDRO DE URABï¿½ï¿½_
1994,10,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1994,1,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
1994,1,5,5679,5679000,ANTIOQUIA,SANTA Bï¿½ï¿½_RBARA
1994,1,13,13673,13673000,BOL•À_VAR,SANTA CATALINA
1994,5,47,47001,47001000,MAGDALENA,SANTA MARTA
1994,1,5,5690,5690000,ANTIOQUIA,SANTO DOMINGO
1994,5,81,81736,81736000,ARAUCA,SARAVENA
1994,3,5,5736,5736000,ANTIOQUIA,SEGOVIA
1994,1,76,76736,76736000,VALLE DEL CAUCA,SEVILLA
1994,1,19,19743,19743000,CAUCA,SILVIA
1994,3,68,68745,68745000,SANTANDER,SIMACOTA
1994,4,70,70001,70001000,SUCRE,SINCELEJO
1994,1,25,25754,25754000,CUNDINAMARCA,SOACHA
1994,1,19,19780,19780000,CAUCA,SUï¿½ï¿½_REZ
1994,2,19,19785,19785000,CAUCA,SUCRE
1994,1,68,68780,68780000,SANTANDER,SURATï¿½ï¿½_
1994,1,25,25785,25785000,CUNDINAMARCA,TABIO
1994,1,5,5789,5789000,ANTIOQUIA,Tï¿½ï¿½_MESIS
1994,2,5,5790,5790000,ANTIOQUIA,TARAZï¿½ï¿½_
1994,1,85,85410,85410000,CASANARE,TAURAMENA
1994,2,47,47798,47798000,MAGDALENA,TENERIFE
1994,2,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
1994,2,70,70823,70823000,SUCRE,TOLï¿½ï¿½_ VIEJO
1994,2,19,19824,19824000,CAUCA,TOTORï¿½ï¿½_
1994,1,85,85430,85430000,CASANARE,TRINIDAD
1994,4,76,76828,76828000,VALLE DEL CAUCA,TRUJILLO
1994,3,76,76834,76834000,VALLE DEL CAUCA,TULUï¿½ï¿½_
1994,11,5,5837,5837000,ANTIOQUIA,TURBO
1994,1,50,50370,50370000,META,URIBE
1994,2,5,5847,5847000,ANTIOQUIA,URRAO
1994,1,8,8849,8849000,ATL•À_NTICO,USIACURï¿½ï¿½_
1994,5,20,20001,20001000,CESAR,VALLEDUPAR
1994,3,54,54874,54874000,NORTE DE SANTANDER,VILLA DEL ROSARIO
1994,2,86,86885,86885000,PUTUMAYO,VILLAGARZï¿½ï¿½_N
1994,4,50,50001,50001000,META,VILLAVICENCIO
1994,2,50,50711,50711000,META,VISTAHERMOSA
1994,1,5,5887,5887000,ANTIOQUIA,YARUMAL
1994,1,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
1994,2,85,85001,85001000,CASANARE,YOPAL
1994,1,76,76892,76892000,VALLE DEL CAUCA,YUMBO
1995,1,13,13006,13006000,BOL•À_VAR,ACHï¿½ï¿½_
1995,19,20,20011,20011000,CESAR,AGUACHICA
1995,1,85,85010,85010000,CASANARE,AGUAZUL
1995,1,5,5031,5031000,ANTIOQUIA,AMALFI
1995,1,76,76036,76036000,VALLE DEL CAUCA,ANDALUCï¿½ï¿½_A
1995,1,25,25040,25040000,CUNDINAMARCA,ANOLAIMA
1995,1,5,5040,5040000,ANTIOQUIA,ANORï¿½ï¿½_
